LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.9752063 -5.9752063 -5.9752063) to (5.9752063 5.9752063 5.9752063)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.9752063 -5.9752063 -5.9752063) to (5.9752063 5.9752063 5.9752063)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.129 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1516961      2.3463041      0              7.0715399      39.34961     
      1000   3.0218942      2.345162       0              6.8757899      38.580247    
      1500   2.9800391      2.3012145      0              6.7690905      38.549951    
      2000   3.0065719      2.1746938      0              6.6823496      37.05183     
      2500   2.9521999      2.2778192      0              6.7039568      38.198012    
      3000   2.9927538      2.2661344      0              6.7530732      37.969132    
      3500   2.8820977      2.3783197      0              6.6993554      39.042837    
      4000   3.0199049      2.3252973      0              6.8529428      38.480861    
      4500   3.0769976      2.3599225      0              6.9731652      39.402783    
      5000   2.9369775      2.2644626      0              6.6677778      38.05577     
      5500   3.0171472      2.3105628      0              6.8340737      38.784879    
      6000   2.8871618      2.2795846      0              6.6082127      37.927133    
      6500   3.0483558      2.2482917      0              6.8185928      37.882841    
      7000   2.9615496      2.1791897      0              6.619345       37.053389    
      7500   2.9477924      2.2993341      0              6.7188636      38.182385    
      8000   2.8751834      2.2761549      0              6.5868242      38.098196    
      8500   2.9779142      2.2729825      0              6.7376728      37.652743    
      9000   2.9297309      2.2566013      0              6.6490519      37.672727    
      9500   2.9711788      2.4151524      0              6.8697445      39.561062    
     10000   3.0581584      2.3881725      0              6.9731702      39.788453    
     10500   2.944759       2.3436965      0              6.7586783      38.698995    
     11000   3.0920156      2.4077252      0              7.0434839      39.661827    
     11500   2.9879473      2.2450097      0              6.7247422      37.579721    
     12000   3.0226384      2.2743735      0              6.8061172      37.921055    
     12500   3.0723376      2.1828912      0              6.7891474      36.943216    
     13000   3.1576279      2.2488366      0              6.9829657      38.121069    
     13500   2.9810819      2.2678973      0              6.7373367      38.065391    
     14000   3.1556406      2.2183264      0              6.949476       37.550628    
     14500   2.9127139      2.3914674      0              6.758405       39.673884    
     15000   3.0434187      2.3332755      0              6.8961744      38.978124    
     15500   2.9594106      2.3466141      0              6.7835625      38.812189    
     16000   3.0516033      2.3601744      0              6.9353443      38.812199    
     16500   2.9633444      2.2410363      0              6.6838825      37.59793     
     17000   3.002238       2.2709255      0              6.7720835      37.909652    
     17500   2.9750256      2.1988257      0              6.6591851      36.867324    
