LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.8399038 -6.8399038 -6.8399038) to (6.8399038 6.8399038 6.8399038)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.8399038 -6.8399038 -6.8399038) to (6.8399038 6.8399038 6.8399038)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.125 | 3.13 | 3.137 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0471812      0.96011459     0              5.5286545      12.29069     
      1000   3.0052155      0.99687649     0              5.5024986      12.493772    
      1500   2.9564501      0.98039346     0              5.4129033      12.421613    
      2000   2.8728744      1.0327893      0              5.3399967      12.58654     
      2500   3.0355535      0.9206791      0              5.471786       11.899535    
      3000   2.9646349      0.9912769      0              5.436058       12.385319    
      3500   3.02359        0.95254341     0              5.4857139      12.214852    
      4000   3.0293873      0.98132064     0              5.5231828      12.368338    
      4500   2.9481836      0.91917242     0              5.3392885      11.837096    
      5000   3.0068692      0.91834036     0              5.4264419      11.920428    
      5500   3.0100787      0.95008763     0              5.4630011      12.1086      
      6000   2.9974083      1.0466494      0              5.5405665      12.844692    
      6500   3.0323747      1.0861038      0              5.632445       13.171002    
      7000   3.0758314      0.99183367     0              5.6033279      12.417946    
      7500   3.1011052      1.0131244      0              5.6625109      12.656231    
      8000   3.0110209      0.98731358     0              5.5016396      12.337925    
      8500   2.9456082      0.9082614      0              5.3245163      11.924371    
      9000   2.9682802      0.9382938      0              5.38854        12.025651    
      9500   2.9502261      0.92313789     0              5.3463162      11.843941    
     10000   2.9846234      0.97894019     0              5.4536893      12.225575    
     10500   3.010005       1.0304465      0              5.5432495      12.782495    
     11000   3.1707713      0.9412262      0              5.6950608      12.322341    
     11500   2.9836415      1.1256865      0              5.5989635      13.413481    
     12000   3.0659183      1.0461641      0              5.642796       12.938459    
     12500   3.077437       0.94273526     0              5.5566367      12.130261    
     13000   3.0005027      0.92276171     0              5.4213181      11.882873    
     13500   2.8974902      1.0126039      0              5.3567171      12.415312    
     14000   2.8853296      0.94675615     0              5.2726373      11.971592    
     14500   2.9003977      0.95194302     0              5.3004153      12.069765    
     15000   3.0142168      0.90764139     0              5.426759       11.647225    
     15500   2.9839969      0.96598861     0              5.4397985      12.102807    
     16000   2.9456592      1.0115957      0              5.427927       12.573778    
     16500   2.947819       0.99114557     0              5.410715       12.304705    
     17000   2.9354798      0.98299362     0              5.3840633      12.279829    
     17500   2.9570796      1.0267862      0              5.4602398      12.714861    
     18000   3.0735425      0.99507202     0              5.6031347      12.593172    
     18500   3.0586251      0.95986502     0              5.5455625      12.229102    
     19000   2.9504001      1.0211449      0              5.4445842      12.580956    
     19500   2.9386648      0.93097595     0              5.3368208      11.875251    
     20000   3.0255097      0.94635978     0              5.4824083      12.233824    
     20500   2.9830609      0.95766544     0              5.430072       12.155637    
     21000   3.0328998      0.9530079      0              5.5001363      12.156057    
     21500   3.0112944      0.95927398     0              5.4740101      12.322596    
     22000   2.9736463      1.042667       0              5.5009585      12.705579    
     22500   3.075436       0.92615063     0              5.5370522      11.98979     
     23000   3.0037465      1.0001926      0              5.5036123      12.566968    
     23500   3.0850038      0.9841483      0              5.6093944      12.390673    
     24000   3.0112146      0.97820052     0              5.4928169      12.223095    
     24500   3.0457779      0.94981556     0              5.5162516      12.181693    
     25000   3.0082981      0.9701851      0              5.4804289      12.249056    
     25500   3.0013206      1.0278852      0              5.527668       12.525723    
     26000   3.0194371      1.0484093      0              5.5753534      12.91438     
     26500   3.0249695      1.0409331      0              5.5761718      12.753359    
     27000   2.9837327      1.0491752      0              5.5225889      12.740163    
     27500   3.0195402      0.98461074     0              5.5117095      12.303214    
     28000   3.0200805      0.96454794     0              5.4924566      12.175409    
     28500   3.0360833      0.97431525     0              5.5262165      12.369445    
     29000   2.959344       0.92190594     0              5.3587545      11.771979    
     29500   2.9587116      1.0113362      0              5.4472365      12.616021    
     30000   2.9778203      1.0197121      0              5.4842615      12.600858    
     30500   3.0078147      0.95406833     0              5.4635874      12.12468     
     31000   2.9802969      0.96979534     0              5.4380578      12.264708    
     31500   2.9684949      0.9400357      0              5.3906039      11.988689    
     32000   2.9555767      0.98002544     0              5.4112258      12.265554    
     32500   2.9704896      0.99228184     0              5.4458406      12.510607    
     33000   3.0019862      0.96677043     0              5.467551       12.068563    
     33500   3.0054538      0.9952086      0              5.501188       12.377981    
     34000   3.0020948      0.98236131     0              5.4833048      12.24806     
     34500   3.0530599      0.93303165     0              5.5103853      12.194645    
     35000   3.052564       1.0165811      0              5.5931913      12.663825    
     35500   3.0648208      0.96818263     0              5.5631691      12.344368    
     36000   3.0048932      0.98513575     0              5.4902746      12.386744    
     36500   3.0186289      0.94574257     0              5.471475       12.256785    
     37000   2.970504       1.0291528      0              5.4827331      12.6796      
     37500   3.070648       0.98285637     0              5.5865794      12.312384    
     38000   3.0073426      0.96199611     0              5.4708074      12.241861    
     38500   2.9952055      0.98004543     0              5.47066        12.335429    
     39000   2.9411078      0.95741118     0              5.3669188      12.150569    
     39500   2.9524486      1.0662338      0              5.4927443      12.853688    
     40000   2.9729645      1.0064276      0              5.4636969      12.45082     
     40500   2.9010674      0.97639608     0              5.3258723      12.413368    
     41000   2.9468384      1.0232015      0              5.4413008      12.574142    
     41500   2.9806161      0.96183413     0              5.4305752      12.13631     
     42000   2.9857909      0.98520585     0              5.4617053      12.480088    
     42500   3.0095498      0.94247514     0              5.4545956      12.083306    
     43000   2.9916643      0.99868098     0              5.4839862      12.507205    
     43500   2.9420891      1.0349129      0              5.4458918      12.747656    
     44000   2.9839852      1.0177543      0              5.4915465      12.602348    
     44500   3.0744953      0.94565929     0              5.5551504      12.189534    
     45000   3.0446877      1.0205858      0              5.5853873      12.643209    
     45500   2.9924399      0.97908346     0              5.4655516      12.359569    
     46000   2.9972268      1.0054384      0              5.4990833      12.60381     
     46500   3.0024783      1.0384896      0              5.5400079      12.714       
     47000   3.0434618      1.0093687      0              5.5723323      12.665978    
     47500   3.0744225      1.0422738      0              5.6516558      12.891612    
     48000   2.9906765      1.0544419      0              5.5382662      12.833259    
     48500   2.9474831      0.93974974     0              5.3588155      11.962957    
     49000   2.9936853      0.9977211      0              5.4860564      12.46891     
     49500   3.0299462      0.92768685     0              5.470387       11.946996    
     50000   2.9478711      0.97019001     0              5.3898376      12.173234    
Loop time of 9.62159 on 3 procs for 50000 steps with 2048 atoms

Performance: 4489902.092 tau/day, 5196.646 timesteps/s, 10.643 Matom-step/s
99.4% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1511     | 1.191      | 1.2622     |   4.6 | 12.38
Neigh   | 5.8634     | 5.8859     | 5.9134     |   0.9 | 61.17
Comm    | 1.6051     | 1.7366     | 1.8285     |   7.2 | 18.05
Output  | 0.0020965  | 0.0029521  | 0.0046323  |   2.2 |  0.03
Modify  | 0.49463    | 0.53755    | 0.57677    |   4.6 |  5.59
Other   |            | 0.2676     |            |       |  2.78

Nlocal:        682.667 ave         699 max         673 min
Histogram: 1 1 0 0 0 0 0 0 0 1
Nghost:        828.333 ave         831 max         826 min
Histogram: 1 0 0 0 1 0 0 0 0 1
Neighs:        2496.67 ave        2562 max        2440 min
Histogram: 1 0 0 1 0 0 0 0 0 1

Total # of neighbors = 7490
Ave neighs/atom = 3.6572266
Neighbor list builds = 20232
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
