LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.3496042 -6.3496042 -6.3496042) to (6.3496042 6.3496042 6.3496042)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.3496042 -6.3496042 -6.3496042) to (6.3496042 6.3496042 6.3496042)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.12 | 3.124 | 3.132 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1290066      1.9294656      0              6.6206838      26.26088     
      1000   3.0706596      1.870205       0              6.4739453      25.887517    
      1500   3.0375017      1.881405       0              6.4354328      25.971229    
      2000   3.0296677      1.8520596      0              6.3943422      25.45697     
      2500   3.0052542      1.8324537      0              6.3381338      25.53654     
      3000   3.0999592      1.814013       0              6.4616813      25.311742    
      3500   3.0162599      1.775843       0              6.2980237      25.00113     
      4000   3.0103461      1.9015294      0              6.4148437      25.944801    
      4500   3.0713724      1.8782625      0              6.4830715      25.90017     
      5000   2.9902778      1.7824448      0              6.2656714      24.885222    
      5500   3.017443       1.8519617      0              6.3759161      25.720885    
      6000   2.9377303      1.9045347      0              6.3089785      26.105876    
      6500   3.0035005      1.8656688      0              6.3687197      25.62801     
      7000   3.0468572      1.6688354      0              6.2368897      24.208636    
      7500   2.9037488      1.8644897      0              6.2179862      25.624522    
      8000   2.9817787      1.7739286      0              6.2444127      24.828587    
      8500   2.946056       1.8518689      0              6.2687952      25.641216    
      9000   3.0309748      1.7903674      0              6.3346096      25.137818    
      9500   2.9682226      1.8491219      0              6.2992818      25.684972    
     10000   2.9271963      1.785905       0              6.1745555      25.095623    
     10500   3.0030135      1.7663922      0              6.268713       24.869967    
     11000   2.9308475      1.8393889      0              6.2335135      25.596224    
     11500   2.996804       1.8413913      0              6.3344024      25.490809    
     12000   3.0626647      1.8446663      0              6.4364202      25.581602    
     12500   3.0430074      1.7689768      0              6.3312591      24.875847    
     13000   3.1057993      1.8688894      0              6.5253135      25.974606    
     13500   2.9621055      1.7492093      0              6.1901981      24.731193    
     14000   3.0340595      1.7623631      0              6.3112301      24.839273    
     14500   3.0035998      1.7917848      0              6.2949846      25.025221    
     15000   3.0586933      1.7651166      0              6.3509163      24.853949    
     15500   3.0802546      1.7588989      0              6.3770247      24.924671    
     16000   2.9537976      1.69327        0              6.1218029      24.282205    
     16500   3.0151481      1.7648073      0              6.2853212      25.088671    
     17000   2.9838553      1.7936869      0              6.2672844      25.088488    
     17500   3.0160964      1.7716439      0              6.2935794      24.97986     
