LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.1510477 -6.1510477 -6.1510477) to (6.1510477 6.1510477 6.1510477)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.1510477 -6.1510477 -6.1510477) to (6.1510477 6.1510477 6.1510477)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.129 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.14374        2.4997676      0              7.2130751      37.01193     
      1000   2.9583623      2.4799714      0              6.9153481      36.274384    
      1500   2.909342       2.4986104      0              6.8604925      36.128352    
      2000   2.9437641      2.4510376      0              6.8645276      35.831095    
      2500   3.0122086      2.3958538      0              6.9119605      35.358504    
      3000   2.9673915      2.4053562      0              6.8542701      35.785639    
      3500   2.9556586      2.565056       0              6.9963792      37.093332    
      4000   2.9105513      2.5177475      0              6.8814427      36.386973    
      4500   2.9931089      2.4502511      0              6.9377222      35.895488    
      5000   2.9743637      2.452848       0              6.912215       35.781139    
      5500   2.9794269      2.4468735      0              6.9138316      35.622198    
      6000   3.0067255      2.4596395      0              6.9675256      35.973235    
      6500   2.9649276      2.4727391      0              6.917959       36.11095     
      7000   3.0167627      2.3191022      0              6.8420367      34.812446    
      7500   3.0028938      2.446473       0              6.9486143      36.001803    
      8000   3.0037573      2.4977208      0              7.0011567      36.396608    
      8500   2.988857       2.3542612      0              6.8353575      35.356595    
      9000   2.9056434      2.5719134      0              6.9282504      36.921674    
      9500   2.8916761      2.5119595      0              6.8473557      36.560735    
     10000   3.0562629      2.5030966      0              7.0852524      36.231513    
     10500   2.9703715      2.383204       0              6.8365858      35.38522     
     11000   3.0421471      2.567462       0              7.1284546      37.019404    
     11500   3.0216941      2.4727749      0              7.0031028      35.92412     
     12000   2.9581272      2.4473879      0              6.8824121      36.068477    
     12500   2.9982242      2.5036629      0              6.9988032      36.642785    
     13000   2.9239085      2.4339362      0              6.8176574      35.50344     
     13500   3.0383216      2.451258       0              7.0065151      35.961691    
     14000   2.9265137      2.3998041      0              6.7874311      35.445517    
     14500   3.0101653      2.4697379      0              6.9827812      35.945452    
     15000   2.9092755      2.4108739      0              6.7726563      35.410892    
     15500   3.0292952      2.3995382      0              6.9412623      35.672661    
     16000   2.9625747      2.4756919      0              6.9173842      36.276001    
     16500   3.0114644      2.4617042      0              6.9766952      36.238177    
     17000   2.9900487      2.3867085      0              6.8695915      35.216706    
     17500   3.0391843      2.4549091      0              7.0114597      36.159849    
