LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.8178904 -5.8178904 -5.8178904) to (5.8178904 5.8178904 5.8178904)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.8178904 -5.8178904 -5.8178904) to (5.8178904 5.8178904 5.8178904)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.127 | 3.127 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0881904      2.9003712      0              7.530395       51.349102    
      1000   2.9503484      2.7668567      0              7.1902184      50.008263    
      1500   2.9066724      2.8029323      0              7.160812       50.523256    
      2000   2.8894109      2.8689993      0              7.2009994      51.234486    
      2500   3.0238547      2.7727676      0              7.3063349      50.206685    
      3000   3.0336035      2.771224       0              7.3194073      50.148106    
      3500   2.9559202      2.7965418      0              7.2282571      50.288989    
      4000   2.9763875      2.9219163      0              7.3843177      52.074777    
      4500   2.9857156      2.8904253      0              7.3668118      51.687781    
      5000   3.0612913      2.7873749      0              7.3770698      50.457393    
      5500   2.8827228      2.8308718      0              7.1528447      50.562248    
      6000   3.0627621      2.81589        0              7.40779        50.547559    
      6500   2.9386408      2.7579864      0              7.1637952      50.071076    
      7000   3.027402       2.7899915      0              7.3288771      50.675464    
      7500   3.0260773      2.8017694      0              7.338669       50.316108    
      8000   3.1145286      2.7675861      0              7.4370979      50.231337    
      8500   2.9477517      2.8022637      0              7.2217323      50.418442    
      9000   2.9457953      2.8757392      0              7.2922746      50.910205    
      9500   3.0433128      2.812791       0              7.3755312      50.709954    
     10000   3.0192477      2.873322       0              7.3999822      51.391754    
     10500   2.9165758      2.8876598      0              7.2603874      51.611678    
     11000   2.9958892      2.8820865      0              7.373726       51.552955    
     11500   2.9473322      2.8451858      0              7.2640253      50.697294    
     12000   2.9883253      2.7923966      0              7.2726959      50.669115    
     12500   2.9554689      2.8797792      0              7.3108179      51.366895    
     13000   3.080895       2.8779482      0              7.4970341      51.539976    
     13500   2.9656065      2.8160736      0              7.2623113      50.956945    
     14000   3.0916368      2.8228335      0              7.4580243      50.913919    
     14500   3.0243145      2.7786399      0              7.3128966      50.225642    
     15000   3.0079783      2.8166816      0              7.3264459      50.411103    
     15500   2.9718946      2.8814685      0              7.3371337      51.328713    
     16000   2.9277288      2.8254978      0              7.2149466      50.690823    
     16500   3.0395961      2.7893432      0              7.3465111      50.761572    
     17000   2.9423909      2.7969036      0              7.2083348      50.439933    
     17500   3.0563822      2.9184152      0              7.5007499      51.802295    
     18000   3.0152627      2.8609472      0              7.3816329      51.055474    
     18500   3.0264156      2.7666366      0              7.3040434      49.905212    
     19000   3.0228302      2.7581527      0              7.2901841      50.196404    
     19500   2.9601737      2.914386       0              7.3524785      51.526552    
     20000   3.0792542      2.7649974      0              7.3816234      50.275363    
     20500   3.0460577      2.8212302      0              7.3880858      50.943363    
     21000   2.9570826      2.8639462      0              7.2974042      50.983571    
     21500   3.0892624      2.7610846      0              7.3927155      49.943044    
     22000   3.0504654      2.809383       0              7.382847       50.505612    
     22500   3.004683       2.8057745      0              7.3105983      50.362137    
     23000   3.0097035      2.7656155      0              7.2779663      50.172803    
     23500   2.9978822      2.8280139      0              7.3226415      50.631499    
     24000   3.0705464      2.8407838      0              7.4443545      50.721815    
     24500   2.9858932      2.8210903      0              7.2977432      50.904696    
     25000   3.0168342      2.853847       0              7.3768887      50.849873    
     25500   3.0380113      2.8361873      0              7.3909792      51.41873     
     26000   2.9976778      2.9069108      0              7.4012319      51.711787    
     26500   3.0079131      2.8530128      0              7.3626794      50.829801    
     27000   3.061137       2.7774063      0              7.3668698      50.12483     
     27500   3.0465541      2.8269506      0              7.3945503      51.047282    
