LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.6759336 -5.6759336 -5.6759336) to (5.6759336 5.6759336 5.6759336)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.6759336 -5.6759336 -5.6759336) to (5.6759336 5.6759336 5.6759336)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.127 | 3.127 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8990439      3.6958191      0              8.0422616      70.579709    
      1000   2.9440728      3.6929305      0              8.1068834      70.950641    
      1500   2.9503468      3.8773698      0              8.3007291      73.88799     
      2000   3.035005       4.001137       0              8.5514217      74.74877     
      2500   2.9442354      4.1037331      0              8.5179298      75.783738    
      3000   2.9756564      3.8788518      0              8.3401569      73.330459    
      3500   2.9457452      3.8847569      0              8.3012172      73.102107    
      4000   2.983254       3.8824836      0              8.3551796      72.837021    
      4500   3.0229167      3.7790407      0              8.3112017      72.143511    
      5000   3.1668385      3.9058117      0              8.65375        73.548003    
      5500   2.9880991      3.8974982      0              8.3774583      73.244804    
      6000   3.1576618      3.8227053      0              8.5568853      72.907923    
      6500   3.0125405      3.9291584      0              8.4457626      73.889501    
      7000   3.102083       3.8375033      0              8.4883557      72.930413    
      7500   3.0672038      3.917882       0              8.5164412      73.682891    
      8000   3.0315008      3.9223861      0              8.4674169      73.821397    
      8500   3.0678217      3.9151296      0              8.5146153      73.523929    
      9000   3.00699        4.0220385      0              8.5303211      74.723495    
      9500   3.0776105      3.8656547      0              8.4798164      72.957368    
     10000   3.0560073      3.892592       0              8.4743646      73.657388    
     10500   3.0985753      3.8785421      0              8.5241356      73.220822    
     11000   2.9838228      4.0057992      0              8.479348       74.515325    
     11500   3.040965       3.9469971      0              8.5062173      73.716026    
     12000   3.0270023      3.9990612      0              8.5373475      74.321926    
     12500   3.0517783      3.8973032      0              8.4727355      73.248926    
     13000   3.0870098      3.8537481      0              8.4820018      72.708892    
     13500   2.9738081      4.0419888      0              8.5005228      74.940257    
     14000   3.1081988      3.848414       0              8.5084357      72.736559    
     14500   3.0576665      3.948031       0              8.5322913      74.350093    
     15000   3.08221        3.8686442      0              8.4897017      73.391246    
     15500   2.966233       3.9808489      0              8.4280258      74.375348    
     16000   3.0878685      3.8679333      0              8.4974745      73.441044    
     16500   3.0334625      3.9331939      0              8.4811658      74.155204    
     17000   3.1279184      3.822878       0              8.5124646      72.558286    
     17500   3.0329491      3.9349264      0              8.4821287      74.267416    
